date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-03-30,13.3,8.9,17.9,0,,1,15.2,,1022.8,
2021-03-31,12.1,7.7,16.3,0,,7,15.2,,1015.9,
2021-04-01,9.4,6.3,13.1,5.1,,11,11,,1014.8,
2021-04-02,12.1,4.5,19.5,0,,339,6.5,,1016.7,
2021-04-03,16.1,12,21.5,0,,147,15.8,,1016.2,
2021-04-04,15.1,11.2,19.6,2.3,,145,19.9,,1014.7,
2021-04-05,17.2,14.5,19.6,0.3,,153,14.5,,1013,
2021-04-06,19.8,14.6,25.2,3,,151,20.5,,1007.8,
2021-04-07,17.9,13.6,22,0,,163,17.2,,1010.1,
2021-04-08,14.1,7.5,20.4,0,,222,14.3,,1013.6,
2021-04-09,9.4,6.2,13.9,5.3,,0,18.3,,1022.8,
2021-04-10,10.8,6.1,15.8,0,,351,14.3,,1024.4,
2021-04-11,11.1,3.5,18.6,0,,346,10.4,,1023.3,
2021-04-12,12.5,5.7,17.9,0,,342,8.4,,1022.2,
2021-04-13,15.8,8.4,21.7,0,,144,5.5,,1019.1,
2021-04-14,17.7,13.9,22,0,,157,16.2,,1016.8,
2021-04-15,17.8,13.4,22.6,0,,149,11.5,,1016,
2021-04-16,17.8,15.1,22.1,0,,119,5.1,,1015.9,
2021-04-17,21,15.2,27.8,0.3,,133,10.7,,1012,
2021-04-18,21.6,17.5,26.6,0,,148,11.3,,1013.1,
2021-04-19,16.8,12,19.1,9.9,,148,8.7,,1013.2,
2021-04-20,15.6,10.2,20.2,2.8,,181,7.7,,1013.9,
2021-04-21,15.1,9.3,21.6,0,,296,5.5,,1018.2,
2021-04-22,15.7,8.6,22.3,0,,334,7.2,,1021.6,
2021-04-23,18.5,9.9,24.9,0,,315,6.2,,1020,
2021-04-24,17.1,14.2,22.5,0.3,,349,7.3,,1016.2,
2021-04-25,16.3,12.4,20.2,9.9,,358,8.3,,1010.4,
2021-04-26,15.7,11.7,21.3,0,,355,12.8,,1013.4,
2021-04-27,17.7,9.2,25,0,,350,4.9,,1013.9,
2021-04-28,22.4,16.4,26.5,0,,141,11.9,,1013.9,
2021-04-29,25.2,21.4,30.8,0,,148,12.8,,1014.8,
2021-04-30,23.3,15.9,31.5,0,,121,6,,1016.3,
2021-05-01,24.3,16.8,32.7,0,,127,5.6,,1015.6,
2021-05-02,27.3,19,34.1,0,,141,9.1,,1013.9,
2021-05-03,26.2,19.1,32.6,0,,41,7.4,,1013.1,
2021-05-04,22.6,18.3,27.9,0,,335,9,,1011.9,
2021-05-05,22.6,18.4,26.9,0,,341,6.7,,1011.5,
2021-05-06,23.6,16.7,26.9,0,,317,7.9,,1012.6,
2021-05-07,24.5,18.2,30.5,0,,335,4.6,,1014.3,
2021-05-08,25.7,18.2,30.7,0,,344,7.2,,1011.9,
2021-05-09,23.2,15.4,28.2,0,,23,17.3,,1016.2,
2021-05-10,22.1,16,27.8,0,,359,11.4,,1015.7,
2021-05-11,20.9,15.7,25.2,0,,355,8.4,,1011.4,
2021-05-12,19.1,11.8,25.4,0,,334,6.2,,1009.3,
2021-05-13,24.3,18.8,28,0,,153,13.1,,1009.7,
2021-05-14,23.2,19.1,28.7,0,,163,11.3,,1013.1,
2021-05-15,22.7,17.2,27.6,0,,53,7,,1012.3,
2021-05-16,21.8,17.5,25.6,0,,327,8.5,,1009,
2021-05-17,23.7,16.9,29.6,0,,357,6.4,,1010.8,
2021-05-18,25.8,17.6,30.4,0,,175,10.6,,1010.8,
2021-05-19,26.6,19.2,32.6,0,,156,5.9,,1012.3,
2021-05-20,25.6,22,30.1,0,,167,13.4,,1009.2,
2021-05-21,17.6,14.4,19.5,7.3,,280,17.1,,1010.9,
2021-05-22,21.6,16.1,28.2,0,,334,10.9,,1017.7,
2021-05-23,22.7,16.2,27.1,0,,341,9.4,,1016.7,
2021-05-24,25.7,17.8,30.9,0,,336,9,,1016.5,
2021-05-25,27.6,21.9,32.7,0,,1,9,,1014.6,
2021-05-26,25.5,20.8,29.6,0,,308,8.9,,1010.6,
2021-05-27,24.7,20.7,29.8,0,,295,6,,1008.8,
2021-05-28,23.6,20.7,27,0,,246,9.8,,1009.3,
2021-05-29,23.1,20.1,26.3,0,,321,12.5,,1012.7,
2021-05-30,23.9,19,27.9,0,,317,6.7,,1012.4,
2021-05-31,23.1,21,27.7,2,,285,7.3,,1011,
2021-06-01,21.5,18.3,24,9.7,,324,10.7,,1010.9,
2021-06-02,21.7,15.2,24.6,0,,326,11,,1016.3,
2021-06-03,21.9,16.2,25.8,0,,337,11.3,,1018.9,
2021-06-04,24.2,19.4,29.6,0,,0,12.2,,1019,
2021-06-05,24.7,18.9,29.5,0,,359,13.5,,1018.3,
2021-06-06,24.3,18.5,28.8,0,,337,10.6,,1016,
2021-06-07,25.7,19.2,31.2,0,,315,7.8,,1015,
2021-06-08,26,21.3,29.4,0,,306,7.3,,1012.9,
2021-06-09,25.7,21.6,29.1,0,,329,7.5,,1009.4,
2021-06-10,25.8,20.5,30.6,0.3,,15,5.7,,1008.5,
2021-06-11,25.9,21.2,30.4,0,,323,5.5,,1010.6,
2021-06-12,25.4,21.2,28.9,0,,316,7.9,,1012.5,
2021-06-13,25,21.3,28.1,0,,314,9.5,,1012.6,
2021-06-14,21.9,17.7,25.5,0.8,,319,8.8,,1010.3,
2021-06-15,21.3,14.2,25,8.6,,340,9.2,,1011.4,
2021-06-16,22.4,19.5,26,18,,326,8.1,,1012.3,
2021-06-17,24.9,19.6,29,0,,342,7.9,,1016.4,
2021-06-18,26.3,21.3,30.8,0,,320,8.8,,1014.7,
2021-06-19,26.4,21.6,29.7,0,,318,8.7,,1011.3,
2021-06-20,26.9,22.5,30.4,0,,332,9.2,,1009.7,
2021-06-21,26.8,23.3,30,0,,322,10.3,,1010.1,
2021-06-22,27.9,23,32.7,0,,325,9.4,,1012.1,
2021-06-23,29.1,23.6,34.6,0,,329,9.1,,1013.3,
2021-06-24,30,25.2,35.5,0,,350,11.8,,1014,
2021-06-25,30.6,25.3,34.1,0,,333,11.1,,1012.2,
2021-06-26,30.5,26.2,35.6,0,,331,10.6,,1010.5,
2021-06-27,30.5,25,34.6,0,,342,10.6,,1010.4,
2021-06-28,30.7,25.9,34.7,0,,354,12.2,,1011.9,
2021-06-29,30.8,26.9,35.6,0,,357,12.5,,1011.5,
2021-06-30,30.7,24.1,36.3,0,,323,10.9,,1010.5,
2021-07-01,32.5,24.3,39.7,0,,331,7.3,,1009.6,
2021-07-02,31.1,25.7,35,0,,251,10,,1006.1,
2021-07-03,28.2,26,31.6,0,,326,13.2,,1007.3,
2021-07-04,27.6,24.9,30.4,0,,323,12.9,,1009.9,
2021-07-05,28.3,23.5,33.3,0,,316,9.8,,1008.3,
2021-07-06,29.1,23.2,33.7,0,,338,10.5,,1007.7,
2021-07-07,31,26.2,36.1,0,,4,13.8,,1010.2,
2021-07-08,30.4,26.7,35.3,0,,16,15.8,,1012.1,
2021-07-09,30.3,26.2,35.4,0,,15,16.6,,1010.5,
2021-07-10,30.8,26.3,36.3,0,,16,16.2,,1007.4,
2021-07-11,30.8,26.8,34.5,0,,14,12.6,,1005.9,
2021-07-12,30.6,26,34.1,0,,351,11.5,,1007.6,
2021-07-13,31.3,25.6,35.3,0,,0,10.9,,1007.9,
2021-07-14,32.3,27.1,38.4,0,,10,13.3,,1007.7,
2021-07-15,30.4,27.6,35.1,0,,10,11.4,,1006.1,
2021-07-16,31.3,26.8,35.4,0,,333,8.8,,1004.4,
2021-07-17,30.4,26.2,36.2,0,,271,6,,1003.3,
2021-07-18,31,25,36.9,0,,176,7.4,,1003.4,
2021-07-19,30.1,26.5,35.2,0,,171,9.3,,1007.2,
2021-07-20,29.1,25.3,33.4,0,,231,8.2,,1009.5,
2021-07-21,30,26,32.7,0,,319,12.5,,1009,
2021-07-22,30.5,24.9,35.1,0,,7,18.8,,1008.5,
2021-07-23,29.3,25.2,34.3,0,,13,17.8,,1007.6,
2021-07-24,28.9,25.4,33.1,0,,5,15,,1007.2,
2021-07-25,29.9,25.4,34.7,0,,16,14.3,,1009.2,
2021-07-26,29.9,25.3,34,0,,15,13.1,,1012.3,
2021-07-27,31.9,27,38,0,,19,13.7,,1013.4,
2021-07-28,33.9,27.6,38.2,0,,24,14.1,,1011.1,
2021-07-29,34.6,27.6,38.9,0,,20,15.2,,1008.7,
2021-07-30,34.1,27.1,38.1,0,,9,13.3,,1007.4,
2021-07-31,34.7,27.2,38.5,0,,354,11.5,,1006.5,
2021-08-01,34.1,27,37.7,0,,350,9.9,,1007.8,
2021-08-02,33.8,27.9,37.3,0,,337,10.9,,1008.4,
2021-08-03,34.5,27.3,38.3,0,,329,11.4,,1009.6,
2021-08-04,34.4,30.2,38,0,,335,13.3,,1011.1,
2021-08-05,33.9,27.2,37.9,0,,339,10.1,,1008.8,
2021-08-06,33.1,27.9,39.5,0,,311,9.6,,1003.3,
2021-08-07,31.3,27.7,33.5,0,,354,14,,1005.9,
2021-08-08,30.6,25.7,34.4,0,,359,13.7,,1011.9,
2021-08-09,31.5,25.1,35.4,0,,345,12.3,,1013.7,
2021-08-10,32,26.8,35.1,0,,339,12.3,,1013,
2021-08-11,31.5,26.9,35.4,0,,350,11.1,,1011.8,
2021-08-12,31.7,28.2,36.2,0,,15,14.8,,1012,
2021-08-13,31.2,27,36.4,0,,23,16.7,,1014.2,
2021-08-14,29.7,25.1,35.1,0,,17,17.1,,1013.7,
2021-08-15,29.6,25.4,34.8,0,,21,12.9,,1011.3,
2021-08-16,28.4,24.1,32.3,0,,341,10.1,,1010.6,
2021-08-17,27.7,22.7,33,0,,323,8.2,,1009.5,
2021-08-18,28.6,22.9,33.5,0,,307,10.1,,1007.3,
2021-08-19,29.8,24.7,35.1,0,,353,11.7,,1006.8,
2021-08-20,29.7,25.8,33.6,0,,13,13.1,,1009.4,
2021-08-21,28.6,23.6,32,0,,356,11,,1009.5,
2021-08-22,28.8,24.2,34.7,0,,10,13.8,,1009.4,
2021-08-23,29.6,26,33,0,,16,11.4,,1009.2,
2021-08-24,28.3,24.8,31.8,0,,329,8.7,,1008.7,
2021-08-25,27.8,24.3,32.4,0,,328,7.4,,1009.7,
2021-08-26,28.2,23.2,33.8,0,,325,7.4,,1010.6,
2021-08-27,29.7,25.4,36,0,,171,6.2,,1009.5,
2021-08-28,29.6,25.4,36.3,0,,298,6.2,,1008.3,
2021-08-29,28.6,23.9,34.6,0,,192,6.2,,1006.5,
2021-08-30,29.1,25.3,33.9,0,,292,7.7,,1008.6,
2021-08-31,28.8,25.2,32.4,0,,326,10.2,,1010.8,
2021-09-01,28.2,25,31.9,0,,322,12.1,,1010.5,
2021-09-02,27.4,24.2,31,0,,353,14.5,,1013,
2021-09-03,27.6,24,32.9,0,,10,15,,1013.6,
2021-09-04,25.8,22.1,28.7,0,,354,12.7,,1011.4,
2021-09-05,25.8,21.8,29.6,0,,345,13.1,,1010.7,
2021-09-06,27.6,23.3,33.3,0,,17,15.4,,1011.1,
2021-09-07,27.6,23.5,32.6,0,,41,15,,1013.1,
2021-09-08,26.4,22.8,30.1,0,,0,7.5,,1013.6,
2021-09-09,24.9,21.4,28.6,0,,302,7.5,,1013.3,
2021-09-10,24.6,21.3,27.8,0,,326,9.2,,1014.1,
2021-09-11,24.8,21.5,28.7,0,,333,10.6,,1014,
2021-09-12,25.2,20.1,29,0,,348,8.6,,1009.7,
2021-09-13,25.7,21.5,29.5,0,,345,8.7,,1008.7,
2021-09-14,27.3,23.3,31.2,0,,22,11.8,,1010.3,
2021-09-15,25.7,22.2,30.9,0,,358,13.4,,1013.1,
2021-09-16,26.7,22.5,31.4,0,,340,11,,1015.5,
2021-09-17,26.4,21,31.3,0,,347,8.1,,1014.8,
2021-09-18,29.2,24,35.5,0,,139,7.9,,1012.7,
2021-09-19,28.8,23.4,34.3,0,,165,6.7,,1013.7,
2021-09-20,30,22.7,35.8,0,,153,9.6,,1013.2,
2021-09-21,27.3,21.3,31.8,0,,9,9.3,,1015,
2021-09-22,24.5,21.6,28.6,0,,349,10.9,,1013.9,
2021-09-23,20.5,15,24.1,0,,7,15.1,,1013.1,
2021-09-24,20.9,16.9,25.6,0,,350,11.8,,1017.2,
2021-09-25,22.9,16.3,28.4,0,,349,6.9,,1018.4,
2021-09-26,24.8,20.2,30,0,,339,7.3,,1017.8,
2021-09-27,24.7,19.1,29.8,0,,351,9.1,,1013.3,
2021-09-28,24.5,19.9,29.2,0,,1,11.2,,1012.7,
2021-09-29,24.6,20.5,29.7,0,,12,14.2,,1014.1,
2021-09-30,23.6,20.1,28.5,0,,14,16.1,,1015.2,
2021-10-01,22.8,18.9,28.3,0,,25,14.1,,1015.1,
2021-10-02,22.7,19.2,27.8,0,,18,12.4,,1014.8,
2021-10-03,22.5,18.8,28.2,0,,17,12.5,,1017.2,
2021-10-04,22.8,18.8,28.4,0,,10,11.2,,1017.8,
2021-10-05,22.1,17.5,28.5,0,,12,13.5,,1017.9,
2021-10-06,21.9,17.8,26.9,0,,9,9.7,,1017.6,
2021-10-07,20.8,16.3,26.6,0,,16,5.3,,1015.5,
2021-10-08,22.4,17.5,28.4,0,,148,6.5,,1015.4,
2021-10-09,22,18.8,26,0,,249,4.1,,1016.4,
2021-10-10,22.3,18.6,28,0,,353,5.1,,1017.7,
2021-10-11,23.6,18.8,29.8,0,,143,6.2,,1015.6,
2021-10-12,22.1,14.2,26.9,7.1,,145,10.4,,1009.9,
2021-10-13,19.7,17.1,24.3,0,,143,7,,1013,
2021-10-14,22.5,16.5,27.4,0,,134,7.6,,1015.4,
2021-10-15,21.1,16.6,25.9,0,,138,13.6,,1013.1,
2021-10-16,19.9,14.5,24.8,13,,147,13.9,,1014,
2021-10-17,20,12.8,23.7,8.9,,52,4.8,,1016.8,
2021-10-18,19.8,16.3,24,0,,3,7.4,,1019,
2021-10-19,19.9,15.7,24.9,0,,358,9.4,,1022,
2021-10-20,19.3,12.3,22.7,0,,346,7.2,,1023.5,
2021-10-21,18.1,13.6,23.4,0,,355,5.3,,1022.3,
2021-10-22,19.2,15.6,24.8,0,,138,6,,1021.7,
2021-10-23,20.4,16.7,25.9,0,,64,5.9,,1021.3,
2021-10-24,20.1,16.4,26.1,0,,3,9.1,,1021.1,
2021-10-25,19.1,12.2,22.9,0,,22,13.1,,1021.1,
2021-10-26,18.1,14.3,22.8,0,,13,5.9,,1018.9,
2021-10-27,18.2,12.7,22.7,0,,21,6.3,,1018.8,
2021-10-28,19.5,15.8,23.8,0,,34,9.5,,1019,
2021-10-29,18.5,15,22.8,0,,25,7.2,,1017.2,
2021-10-30,18.4,15.1,23.2,0,,45,5.5,,1016.8,
2021-10-31,18.8,14.9,23,3,,83,4.2,,1017.4,
2021-11-01,18.8,13.2,21.9,6.1,,320,4.6,,1014.4,
2021-11-02,18.7,14.9,21.9,0,,122,10.4,,1013.1,
2021-11-03,22.6,18.8,26.6,1,,143,12.2,,1016.9,
2021-11-04,22.6,16.1,28.2,0,,138,8.3,,1021.4,
2021-11-05,21.5,17.5,28,0,,32,4.9,,1020.7,
2021-11-06,20.9,16.9,25.8,0,,352,5.9,,1019.8,
2021-11-07,20.6,15.1,26.4,0,,26,5.6,,1017.8,
2021-11-08,18.9,15.6,24.7,0,,127,5.4,,1016.6,
2021-11-09,19.2,15.6,22.8,0,,39,4.5,,1020.8,
2021-11-10,17.5,15.6,20.8,0,,16,14.2,,1025.4,
2021-11-11,17,14.6,20.9,0,,6,8.1,,1021.2,
2021-11-12,16.2,12.1,20.7,0,,49,4.7,,1018.7,
2021-11-13,16.6,12.1,22.2,0,,115,4.3,,1020.6,
2021-11-14,16.9,11,21.4,0,,79,4.4,,1020.4,
2021-11-15,16.8,12.6,20.8,0,,352,5.9,,1018.7,
2021-11-16,17.3,10.7,21.5,0,,25,6.5,,1017.7,
2021-11-17,16.1,13.5,19.6,0,,342,6.1,,1018.4,
2021-11-18,16.2,13.3,17.7,0,,327,6.8,,1021.4,
2021-11-19,15.7,8.9,19.2,0,,355,10.4,,1019.9,
2021-11-20,15.8,12.4,20.2,0,,1,13.2,,1016.1,
2021-11-21,15.9,6.9,20.6,0,,1,5.1,,1015.8,
2021-11-22,17.8,13,22.3,0,,142,10.2,,1018.7,
2021-11-23,17.9,17.1,19.7,15,,133,11.9,,1018.9,
2021-11-24,17.1,10.5,18.2,9.9,,59,8.8,,1016.9,
2021-11-25,14.9,11.6,18.2,0,,0,5.5,,1016.8,
2021-11-26,13.2,9.1,17.1,5.3,,135,15.3,,1014.9,
2021-11-27,21.1,19.5,23.6,1,,155,15.3,,1012.8,
2021-11-28,21.4,19.3,23.9,0.5,,166,18,,1011.4,
2021-11-29,22.7,19.9,24.7,0,,160,20.4,,1008.8,
2021-11-30,17.9,7.6,20.4,4.8,,188,13.5,,1009.5,
2021-12-01,14.2,6.6,17.4,0.5,,16,5.7,,1017.2,
2021-12-02,14.8,11.3,17.9,0,,133,10.9,,1017.5,
2021-12-03,16.8,15,20.5,1.3,,143,15.5,,1016.9,
2021-12-04,16.2,12.7,17.8,29.5,,137,15.5,,1012.4,
2021-12-05,16.8,13.6,21.2,39.1,,131,5.7,,1011.5,
2021-12-06,18.2,16.2,21,0,,151,17,,1013,
2021-12-07,12.4,10.7,13.9,23.6,,147,18.2,,1004.6,
2021-12-08,14.3,9.2,16.6,32,,289,7.3,,1007.5,
2021-12-09,15.7,12.4,18.7,0,,135,13.1,,1017.9,
2021-12-10,16.8,11.4,19.3,25.9,,153,21,,1016.1,
2021-12-11,17.7,14.3,19.7,1,,143,16.4,,1015,
2021-12-12,17.6,13.4,20.6,0,,161,17.6,,1014.2,
2021-12-13,16.2,9.4,20.7,39.1,,140,8.7,,1015.2,
2021-12-14,14.1,12.6,15.2,8.9,,121,3.5,,1012.6,
2021-12-15,13.2,6.5,15,4.1,,17,13.5,,1015.4,
2021-12-16,11.1,4.5,15.4,0,,355,12.1,,1021.2,
2021-12-17,10.9,7.9,13.5,0,,352,9,,1019.7,
2021-12-18,10.9,9.7,12.1,0.5,,42,11.9,,1012.3,
2021-12-19,11.3,5.4,13,0,,1,18.1,,1010.3,
2021-12-20,8.8,2.4,14.5,0.3,,7,5.2,,1012.6,
2021-12-21,6.8,3.4,10.8,1,,18,5.9,,1019.6,
2021-12-22,6.1,2.4,10.1,0,,29,6.7,,1025.2,
2021-12-23,5.5,0.8,10.1,0,,21,7.2,,1025.3,
2021-12-24,5.2,0,10.9,0,,99,4.6,,1023.3,
2021-12-25,10.1,6.1,12.7,0,,135,10.2,,1021.6,
2021-12-26,13.3,11.2,17.6,0.3,,129,11.8,,1021.2,
2021-12-27,14.3,11.6,18,0.3,,134,12.4,,1020.4,
2021-12-28,14.9,12.6,18.6,0,,140,15,,1015.2,
2021-12-29,13.4,11.2,16.1,5.8,,136,16.8,,1009.5,
2021-12-30,12.1,11.1,14.3,13.2,,85,8.4,,1006.5,
2021-12-31,13.1,10,17.7,4.8,,22,8.6,,1015.2,
2022-01-01,10.6,6.6,14.4,0,,336,5.8,,1018.4,
2022-01-02,12.3,7.3,18.5,0,,351,7.4,,1021.6,
2022-01-03,11.8,5.7,17.2,0,,69,5.3,,1020.4,
2022-01-04,14,10.4,17.9,0,,135,9.8,,1017.5,
2022-01-05,15.5,13.1,18.2,0,,146,17.2,,1016.8,
2022-01-06,15.9,12.9,18.9,0,,149,14.9,,1016.7,
2022-01-07,14.1,12.6,16.4,0,,139,9.9,,1016.8,
2022-01-08,13.3,10.1,16.6,2,,133,8,,1013.7,
2022-01-09,11.4,9.8,12.8,12.2,,129,9.3,,1005.4,
2022-01-10,11.7,10.2,13.3,0.3,,134,13.2,,1000.9,
2022-01-11,10.9,9.4,12.1,4.3,,114,13.7,,1003,
2022-01-12,8.4,3.8,10.6,17.5,,50,17,,1010.9,
2022-01-13,4.8,0.9,6.9,0,,22,21.5,,1021.5,
2022-01-14,4.6,1.9,8.5,0,,354,11.4,,1021.7,
2022-01-15,6.9,1,13.4,0,,4,9.8,,1017.1,
2022-01-16,6.1,1.6,10.2,0,,353,9.1,,1024.3,
2022-01-17,6,-0.1,11.8,0,,110,6.9,,1024,
2022-01-18,6.2,1.8,9.1,3.3,,51,10.1,,1021.1,
2022-01-19,4.2,1.8,7.8,0,,351,9.2,,1028.9,
2022-01-20,4.8,-0.1,8.5,0,,107,8.5,,1028.2,
2022-01-21,9.3,5.6,12.1,1.5,,136,14.1,,1020.2,
2022-01-22,5,-0.2,9.2,6.7,,39,10.9,,1014.1,
2022-01-23,2,-0.1,5.7,0.3,,358,8.1,,1018.9,
2022-01-24,1.8,-0.3,3.9,0,,60,12.4,,1021.2,
2022-01-25,3.2,1.5,6.5,0,,22,17.6,,1020.4,
2022-01-26,3,0.6,6.7,0,,4,14.8,,1021.4,
2022-01-27,4.1,-0.1,9,0,,5,7.7,,1024.6,
2022-01-28,6.2,2.7,12,0,,71,4.7,,1023.1,
2022-01-29,6.3,3.3,9.5,0,,103,6.1,,1020.5,
2022-01-30,8.3,5.4,11.8,0.8,,19,6.1,,1016.7,
2022-01-31,8.5,4.9,13.7,0.5,,3,5.6,,1014,
2022-02-01,7.9,3.4,11.4,3.4,,129,15.6,,1009.3,
2022-02-02,11.8,9.6,14.8,46,,142,20.6,,1006.7,
2022-02-03,9.2,5.7,13.4,70.9,,96,15.9,,1005.1,
2022-02-04,7.7,3.5,11.2,1.5,,6,16.2,,1017.8,
2022-02-05,6.1,1.1,13.3,0,,30,4.7,,1020.8,
2022-02-06,9.3,3.7,15.3,0,,43,4.1,,1022.3,
2022-02-07,9,4,14.5,2.7,,139,13,,1017,
2022-02-08,9.9,4.6,12.3,22.3,,162,14.6,,1006.6,
2022-02-09,6.4,4.6,10,7.6,,344,19,,1019.3,
2022-02-10,8.6,5.2,13.6,0,,344,12.3,,1024.8,
2022-02-11,9.3,2.4,16.5,0,,61,4.8,,1024.2,
2022-02-12,12,7.3,18,0,,124,6.8,,1025.8,
2022-02-13,10.2,6.8,13.5,0,,26,6.1,,1023.2,
2022-02-14,8.8,4.3,13.2,0,,347,7.9,,1022.6,
2022-02-15,7.8,3.1,13,0,,344,6.8,,1023.7,
2022-02-16,10.2,5.2,17.1,0,,90,3.7,,1021.6,
2022-02-17,12.3,7.2,17,0,,137,6.6,,1014.8,
2022-02-18,11.2,6.5,16.7,2,,96,7.7,,1013.9,
2022-02-19,11.1,6.3,16.4,0,,358,6,,1020.4,
2022-02-20,12.9,7.2,16,0,,129,9.3,,1020.7,
2022-02-21,15.7,12.9,19.6,0,,144,12.7,,1015.5,
2022-02-22,14.4,11.2,17.9,5.1,,145,15.8,,1008.5,
2022-02-23,14.3,12.2,18.3,4.1,,138,6,,1011.7,
2022-02-24,8.3,6.2,10.4,3.3,,6,14.9,,1012.3,
2022-02-25,9.2,5.6,12.8,0,,352,14.7,,1015.5,
2022-02-26,9.3,3.8,13.7,0,,326,6.3,,1018.9,
2022-02-27,12.3,7.9,16.4,0,,141,12.3,,1018.4,
2022-02-28,10.3,6.7,11.8,5.3,,291,7.8,,1017.1,
2022-03-01,9.1,5.2,12.9,2.3,,27,7.6,,1018,
2022-03-02,7,3.2,9,0,,34,12.9,,1011.8,
2022-03-03,7.8,4,11.1,0,,339,12.8,,1013.7,
2022-03-04,8,5,10.2,0,,133,7.3,,1016.5,
2022-03-05,9.9,7.3,12,0,,135,11.4,,1014,
2022-03-06,12.8,9.9,17.7,2,,135,9,,1011.1,
2022-03-07,11.2,8,15.3,8.4,,160,8.7,,1011.6,
2022-03-08,8.9,6.4,12.8,0.3,,107,9.4,,1010.4,
2022-03-09,8.2,5.8,11.8,6.6,,36,12.2,,1009.4,
2022-03-10,5.3,2.2,8.8,0,,11,17.5,,1012.5,
2022-03-11,3.1,-1,6.4,0,,7,15.8,,1021.2,
2022-03-12,2.4,-0.3,7.4,0,,15,11.6,,1025.7,
2022-03-13,3.9,-0.5,8.6,0,,356,9.3,,1027.9,
2022-03-14,6.6,1.5,11.6,0,,11,10.9,,1030.9,
2022-03-15,7.2,1,12,0,,359,10.4,,1033.1,
2022-03-16,8,0.9,12.7,0,,6,5.2,,1026.9,
2022-03-17,10.6,5.2,16.3,0,,44,8.4,,1023.7,
2022-03-18,5.3,1,10.2,0,,14,17.8,,1030,
2022-03-19,3.8,0.5,8.1,0,,5,16.3,,1032.9,
2022-03-20,5.9,2.4,10.2,0,,17,15.7,,1030.5,
2022-03-21,7.2,2.8,13.6,0,,13,12.9,,1025.1,
2022-03-22,8,3.9,13.2,0,,30,13.4,,1020,
2022-03-23,9.2,6,14.9,0,,14,13,,1018.2,
2022-03-24,9.5,5.3,15,0,,7,13.8,,1019.7,
2022-03-25,12.5,4.5,21.2,0,,134,5.7,,1020.1,
2022-03-26,11.9,7.4,17.1,0,,27,8.7,,1024.6,
2022-03-27,12.1,4.7,19.4,0,,358,5.9,,1028.6,
2022-03-28,15.2,8.9,22.1,0,,141,4.3,,1027.5,
2022-03-29,15.3,12.9,19.4,0.3,,138,8.8,,1020.1,
2022-03-30,16.6,12,22.2,0,,140,8.3,,1015.8,
2022-03-31,17.7,10.3,20.4,0,,146,17.9,,1014.5,
2022-04-01,21.7,17.9,25.6,0,,153,24.2,,1010,
2022-04-02,18.3,13.2,21.7,0.3,,166,18.1,,1011.5,
2022-04-03,17.4,11.9,20.7,0,,174,13.9,,1014.2,
2022-04-04,16.7,13.3,22.8,0,,164,5.5,,1017.9,
2022-04-05,16.5,13,20.9,0,,321,6.2,,1011.2,
2022-04-06,15.7,9.6,20.4,0,,321,8.8,,1012,
2022-04-07,18.3,12.5,24.8,0,,144,13.5,,1007.5,
2022-04-08,17.9,14.5,23.8,0.5,,77,8.2,,1009.7,
2022-04-09,18.6,13.5,23.9,0,,146,14.9,,1011.4,
2022-04-10,18.4,14.7,22.2,0,,156,21.2,,1009.4,
2022-04-11,11.7,8.9,14.2,21.2,,305,16,,1011.4,
2022-04-12,11.8,5.9,16.6,0.8,,337,9.7,,1020.3,
2022-04-13,13.6,6.6,18.6,0,,358,7.8,,1019.1,
2022-04-14,15.1,8.2,21.2,0,,7,7.7,,1019.8,
2022-04-15,16.5,9.7,22,0,,340,7.1,,1018.2,
2022-04-16,18.1,12.4,25.6,0,,133,5,,1013.8,
2022-04-17,16.7,12.4,20.5,7.1,,64,6,,1005.8,
2022-04-18,14.4,12.1,16.7,6.1,,349,8.2,,1003.8,
2022-04-19,12.7,9.6,16.1,0,,293,9,,1010.8,
2022-04-20,14.4,7.3,20.9,0,,187,5.7,,1016.5,
2022-04-21,16.4,11.8,22.6,0,,72,6.8,,1016.9,
2022-04-22,19.7,12.3,26.1,0,,130,6.7,,1014.3,
2022-04-23,21.2,14,29.4,0,,148,8.1,,1010.2,
2022-04-24,18.7,11.6,25.1,0,,329,7.5,,1010.1,
2022-04-25,19.7,12.3,27.9,0,,353,5.2,,1010.2,
2022-04-26,21.2,16.1,27.4,0,,334,6.7,,1011,
2022-04-27,20.8,14.7,27.2,0,,318,9.1,,1011.5,
2022-04-28,20.6,13,25.9,0,,328,8.7,,1011.3,
2022-04-29,20.3,14.7,24.1,0,,6,7.9,,1011.6,
2022-04-30,18.6,16.4,22.8,0,,20,12.1,,1011.6,
2022-05-01,18.6,13.5,23.9,0,,2,11,,1013,
2022-05-02,17.4,14,20.7,0.3,,15,5.3,,1010,
2022-05-03,16.8,14,20.6,0,,308,7.4,,1010,
2022-05-04,16.4,12.6,20.3,0,,342,11.9,,1014.5,
2022-05-05,18.3,12.1,25.1,0,,343,11.4,,1018.7,
2022-05-06,19.4,14.2,25.3,0,,4,11.4,,1018.5,
2022-05-07,19.7,15.3,23.9,0,,22,8.5,,1016.1,
