Tarih,Dağıtılan Enerji (MWh)
2022-08-01 00:00:00,1910.1302044444444
2022-08-01 01:00:00,1931.29088
2022-08-01 02:00:00,1792.5481244444445
2022-08-01 03:00:00,1733.03424
2022-08-01 04:00:00,1932.8792177777777
2022-08-01 05:00:00,1938.0260977777777
2022-08-01 06:00:00,2080.7755377777776
2022-08-01 07:00:00,1973.3522488888889
2022-08-01 08:00:00,2075.780977777778
2022-08-01 09:00:00,2233.627591111111
2022-08-01 10:00:00,2150.69696
2022-08-01 11:00:00,2471.1236266666665
2022-08-01 12:00:00,2548.158008888889
2022-08-01 13:00:00,2582.7797333333333
2022-08-01 14:00:00,2584.142791111111
2022-08-01 15:00:00,2582.613048888889
2022-08-01 16:00:00,2521.0934044444443
2022-08-01 17:00:00,2428.9473422222222
2022-08-01 18:00:00,2430.962631111111
2022-08-01 19:00:00,2451.762346666667
2022-08-01 20:00:00,2550.9290666666666
2022-08-01 21:00:00,2534.4389688888887
2022-08-01 22:00:00,2554.074168888889
2022-08-01 23:00:00,2572.337208888889
2022-08-02 00:00:00,2180.9132088888887
2022-08-02 01:00:00,2247.450168888889
2022-08-02 02:00:00,2159.5632355555554
2022-08-02 03:00:00,2173.330773333333
2022-08-02 04:00:00,1979.2567466666667
2022-08-02 05:00:00,1887.016391111111
2022-08-02 06:00:00,1742.9937777777777
2022-08-02 07:00:00,1647.64544
2022-08-02 08:00:00,1787.0759822222221
2022-08-02 09:00:00,1834.4283022222223
2022-08-02 10:00:00,1706.6716444444444
2022-08-02 11:00:00,2112.276337777778
2022-08-02 12:00:00,2166.7767466666664
2022-08-02 13:00:00,2368.5624888888888
2022-08-02 14:00:00,2370.765511111111
2022-08-02 15:00:00,2361.8780444444446
2022-08-02 16:00:00,2399.00672
2022-08-02 17:00:00,2462.652871111111
2022-08-02 18:00:00,2375.468231111111
2022-08-02 19:00:00,2446.6019555555554
2022-08-02 20:00:00,2402.5392355555555
2022-08-02 21:00:00,2470.368426666667
2022-08-02 22:00:00,2111.560248888889
2022-08-02 23:00:00,2134.6730666666667
2022-08-03 00:00:00,1957.2754488888888
2022-08-03 01:00:00,1993.8299733333333
2022-08-03 02:00:00,2046.5328355555555
2022-08-03 03:00:00,2010.9385955555556
2022-08-03 04:00:00,1915.2740977777778
2022-08-03 05:00:00,1925.9108977777778
2022-08-03 06:00:00,1868.71808
2022-08-03 07:00:00,2022.3170844444444
2022-08-03 08:00:00,1852.325831111111
2022-08-03 09:00:00,1898.5174755555556
2022-08-03 10:00:00,1888.3689244444445
2022-08-03 11:00:00,2354.0970666666667
2022-08-03 12:00:00,2364.7165155555554
2022-08-03 13:00:00,2522.898204444444
2022-08-03 14:00:00,2441.4307555555556
2022-08-03 15:00:00,2287.6465777777776
2022-08-03 16:00:00,2340.6183822222224
2022-08-03 17:00:00,2293.5817955555553
2022-08-03 18:00:00,2409.5735466666665
2022-08-03 19:00:00,2393.4307555555556
2022-08-03 20:00:00,2452.143502222222
2022-08-03 21:00:00,2407.319608888889
2022-08-03 22:00:00,2151.5456
2022-08-03 23:00:00,2026.432711111111
2022-08-04 00:00:00,1714.390328888889
2022-08-04 01:00:00,1748.8482133333334
2022-08-04 02:00:00,1697.4889244444444
2022-08-04 03:00:00,1622.9239466666668
2022-08-04 04:00:00,1557.3070222222223
2022-08-04 05:00:00,1580.3785955555556
2022-08-04 06:00:00,1461.8396444444445
2022-08-04 07:00:00,1500.8231822222222
2022-08-04 08:00:00,1703.4326755555555
2022-08-04 09:00:00,1792.9948444444444
2022-08-04 10:00:00,1869.033528888889
2022-08-04 11:00:00,2340.643128888889
2022-08-04 12:00:00,2369.2544
2022-08-04 13:00:00,2396.621368888889
2022-08-04 14:00:00,2349.482808888889
2022-08-04 15:00:00,2338.4004266666666
2022-08-04 16:00:00,2309.8558577777776
2022-08-04 17:00:00,2250.916551111111
2022-08-04 18:00:00,2283.7546666666667
2022-08-04 19:00:00,2300.6651733333333
2022-08-04 20:00:00,2319.51232
2022-08-04 21:00:00,2258.105031111111
2022-08-04 22:00:00,1940.218311111111
2022-08-04 23:00:00,1943.2561777777778
2022-08-05 00:00:00,1802.3438222222221
2022-08-05 01:00:00,1754.0066133333332
2022-08-05 02:00:00,1773.2689066666667
2022-08-05 03:00:00,1709.043768888889
2022-08-05 04:00:00,1716.1415111111112
2022-08-05 05:00:00,1773.2676266666667
2022-08-05 06:00:00,1720.9975466666667
2022-08-05 07:00:00,1647.3443555555555
2022-08-05 08:00:00,1793.3257955555555
2022-08-05 09:00:00,1928.4041955555556
2022-08-05 10:00:00,1969.36704
2022-08-05 11:00:00,2398.862791111111
2022-08-05 12:00:00,2441.336888888889
2022-08-05 13:00:00,2462.999893333333
2022-08-05 14:00:00,2596.6267733333334
2022-08-05 15:00:00,2649.0467555555556
2022-08-05 16:00:00,2667.539057777778
2022-08-05 17:00:00,2478.9518222222223
2022-08-05 18:00:00,2427.0461155555554
2022-08-05 19:00:00,2521.5633066666664
2022-08-05 20:00:00,2528.001422222222
2022-08-05 21:00:00,2514.613191111111
2022-08-05 22:00:00,2233.30304
2022-08-05 23:00:00,2111.952497777778
2022-08-06 00:00:00,1776.1252977777779
2022-08-06 01:00:00,1772.4673422222222
2022-08-06 02:00:00,1749.9000888888888
2022-08-06 03:00:00,1777.9992177777779
2022-08-06 04:00:00,1743.784391111111
2022-08-06 05:00:00,1775.7320533333334
2022-08-06 06:00:00,1502.3466666666666
2022-08-06 07:00:00,1678.1007644444444
2022-08-06 08:00:00,1888.8847644444445
2022-08-06 09:00:00,1976.2780444444445
2022-08-06 10:00:00,1979.2631466666667
2022-08-06 11:00:00,2473.0626844444446
2022-08-06 12:00:00,2498.622862222222
2022-08-06 13:00:00,2622.3502222222223
2022-08-06 14:00:00,2660.658631111111
2022-08-06 15:00:00,2635.531662222222
2022-08-06 16:00:00,2639.376497777778
2022-08-06 17:00:00,2325.6841955555556
2022-08-06 18:00:00,2374.9033244444445
2022-08-06 19:00:00,2437.326791111111
2022-08-06 20:00:00,2350.0714666666668
2022-08-06 21:00:00,2414.994488888889
2022-08-06 22:00:00,2064.4162844444445
2022-08-06 23:00:00,2081.6048355555554
2022-08-07 00:00:00,1717.6149333333333
2022-08-07 01:00:00,1767.3076622222222
2022-08-07 02:00:00,1790.6121955555554
2022-08-07 03:00:00,1720.3767466666666
2022-08-07 04:00:00,1692.9474844444444
2022-08-07 05:00:00,1805.5042844444445
2022-08-07 06:00:00,1805.0275555555556
2022-08-07 07:00:00,1831.3809066666668
2022-08-07 08:00:00,1885.0813155555556
2022-08-07 09:00:00,1903.8884977777777
2022-08-07 10:00:00,1768.114488888889
2022-08-07 11:00:00,2064.592782222222
2022-08-07 12:00:00,2305.799537777778
2022-08-07 13:00:00,2505.4435555555556
2022-08-07 14:00:00,2579.8545066666666
2022-08-07 15:00:00,2644.585813333333
2022-08-07 16:00:00,2629.9335111111113
2022-08-07 17:00:00,2586.6211555555556
2022-08-07 18:00:00,2545.1958044444445
2022-08-07 19:00:00,2571.765191111111
2022-08-07 20:00:00,2491.580017777778
2022-08-07 21:00:00,2467.9489422222223
2022-08-07 22:00:00,2184.9430755555554
2022-08-07 23:00:00,2199.051377777778
2022-08-08 00:00:00,2138.2429866666666
2022-08-08 01:00:00,2096.89856
2022-08-08 02:00:00,2100.7101155555556
2022-08-08 03:00:00,2094.0861155555554
2022-08-08 04:00:00,2241.521493333333
2022-08-08 05:00:00,2312.1524622222223
2022-08-08 06:00:00,2305.7757866666666
2022-08-08 07:00:00,1978.6268444444445
2022-08-08 08:00:00,2196.128711111111
2022-08-08 09:00:00,2228.4323555555557
2022-08-08 10:00:00,2260.1180444444444
